//Put this code in setup()

//This creates a PFont variable, loads a font file into it
//You can use one of the default fonts listed below, or you
//can drag in a .ttf or.otf file you downloaded.
PFont font = createFont( "Clin Fiaro.ttf", 32 );

//This makes your PFont the new font for your program
textFont(font);


//These fonts should all be built-in
/*
[0] "Agency FB"
[1] "Agency FB Bold"
[2] "Algerian"
[3] "Arial"
[4] "Arial Black"
[5] "Arial Bold"
[6] "Arial Bold Italic"
[7] "Arial Italic"
[8] "Arial Narrow"
[9] "Arial Narrow Bold"
[10] "Arial Narrow Bold Italic"
[11] "Arial Narrow Italic"
[12] "Arial Rounded MT Bold"
[13] "Bahnschrift"
[14] "Bahnschrift Bold"
[15] "Bahnschrift Bold Condensed"
[16] "Bahnschrift Bold SemiCondensed"
[17] "Bahnschrift Condensed"
[18] "Bahnschrift Light"
[19] "Bahnschrift Light Condensed"
[20] "Bahnschrift Light SemiCondensed"
[21] "Bahnschrift Regular"
[22] "Bahnschrift SemiBold"
[23] "Bahnschrift SemiBold Condensed"
[24] "Bahnschrift SemiBold SemiCondensed"
[25] "Bahnschrift SemiCondensed"
[26] "Bahnschrift SemiLight"
[27] "Bahnschrift SemiLight Condensed"
[28] "Bahnschrift SemiLight SemiCondensed"
[29] "Baskerville Old Face"
[30] "Bauhaus 93"
[31] "Bell MT"
[32] "Bell MT Bold"
[33] "Bell MT Italic"
[34] "Berlin Sans FB"
[35] "Berlin Sans FB Bold"
[36] "Berlin Sans FB Demi Bold"
[37] "Bernard MT Condensed"
[38] "Blackadder ITC"
[39] "Bodoni MT"
[40] "Bodoni MT Black"
[41] "Bodoni MT Black Italic"
[42] "Bodoni MT Bold"
[43] "Bodoni MT Bold Italic"
[44] "Bodoni MT Condensed"
[45] "Bodoni MT Condensed Bold"
[46] "Bodoni MT Condensed Bold Italic"
[47] "Bodoni MT Condensed Italic"
[48] "Bodoni MT Italic"
[49] "Bodoni MT Poster Compressed"
[50] "Book Antiqua"
[51] "Book Antiqua Bold"
[52] "Book Antiqua Bold Italic"
[53] "Book Antiqua Italic"
[54] "Bookman Old Style"
[55] "Bookman Old Style Bold"
[56] "Bookman Old Style Bold Italic"
[57] "Bookman Old Style Italic"
[58] "Bookshelf Symbol 7"
[59] "Bradley Hand ITC"
[60] "Britannic Bold"
[61] "Broadway"
[62] "Brush Script MT Italic"
[63] "Calibri"
[64] "Calibri Bold"
[65] "Calibri Bold Italic"
[66] "Calibri Italic"
[67] "Calibri Light"
[68] "Calibri Light Italic"
[69] "Californian FB"
[70] "Californian FB Bold"
[71] "Californian FB Italic"
[72] "Calisto MT"
[73] "Calisto MT Bold"
[74] "Calisto MT Bold Italic"
[75] "Calisto MT Italic"
[76] "Cambria"
[77] "Cambria Bold"
[78] "Cambria Bold Italic"
[79] "Cambria Italic"
[80] "Cambria Math"
[81] "Candara"
[82] "Candara Bold"
[83] "Candara Bold Italic"
[84] "Candara Italic"
[85] "Candara Light"
[86] "Candara Light Italic"
[87] "Cascadia Code Bold"
[88] "Cascadia Code Bold Italic"
[89] "Cascadia Code ExtraLight"
[90] "Cascadia Code ExtraLight Italic"
[91] "Cascadia Code Italic"
[92] "Cascadia Code Light"
[93] "Cascadia Code Light Italic"
[94] "Cascadia Code Regular"
[95] "Cascadia Code SemiBold"
[96] "Cascadia Code SemiBold Italic"
[97] "Cascadia Code SemiLight"
[98] "Cascadia Code SemiLight Italic"
[99] "Cascadia Mono Bold"
[100] "Cascadia Mono Bold Italic"
[101] "Cascadia Mono ExtraLight"
[102] "Cascadia Mono ExtraLight Italic"
[103] "Cascadia Mono Italic"
[104] "Cascadia Mono Light"
[105] "Cascadia Mono Light Italic"
[106] "Cascadia Mono Regular"
[107] "Cascadia Mono SemiBold"
[108] "Cascadia Mono SemiBold Italic"
[109] "Cascadia Mono SemiLight"
[110] "Cascadia Mono SemiLight Italic"
[111] "Castellar"
[112] "Centaur"
[113] "Century"
[114] "Century Gothic"
[115] "Century Gothic Bold"
[116] "Century Gothic Bold Italic"
[117] "Century Gothic Italic"
[118] "Century Schoolbook"
[119] "Century Schoolbook Bold"
[120] "Century Schoolbook Bold Italic"
[121] "Century Schoolbook Italic"
[122] "Chiller"
[123] "Colonna MT"
[124] "Comic Sans MS"
[125] "Comic Sans MS Bold"
[126] "Comic Sans MS Bold Italic"
[127] "Comic Sans MS Italic"
[128] "Consolas"
[129] "Consolas Bold"
[130] "Consolas Bold Italic"
[131] "Consolas Italic"
[132] "Constantia"
[133] "Constantia Bold"
[134] "Constantia Bold Italic"
[135] "Constantia Italic"
[136] "Cooper Black"
[137] "Copperplate Gothic Bold"
[138] "Copperplate Gothic Light"
